id,title,description,event_category,start_date,end_date,location,street,city,state,zip
40,"The Alpaca Farm Show","Mark your calendars for AlpacaBuddies' Alpaca Farm Show! Alpacas, and the fiber they create, in various forms, will be there, hope you stop by to learn more about raising, owning, and the life of Alpacas! The event will take place at the Douglas County Fairgrounds on September 9th, and 10th from 10:00 AM to 4:00 PM.",general,"2017-09-09 06:00:00","2017-09-10 06:00:00","Douglas County Fairgrounds",NULL,"Castle Rock",CO,NULL
41,"Barker Days","Barker Days, held Sept. 8 from 9 a.m. to 3 p.m., welcomes hundreds of dogs with their owners and features a temporary dog park in the O’Brien Park ball field and H2O’Brien Pool, as well as dog-related vendors.",community,"2018-09-08 09:00:00","2018-09-08 15:00:00",NULL,"10795 Victorian Drive",Parker,CO,80138
42,"Doggie Splash and Pet Expo","NEW!  9:00 - 10:00 a.m. is reserved for small dogs only. 15 pounds and under and/or 15 inches in height and under.
The Doggie Splash caters to dogs and dog-lovers alike.  Summer is winding down so come and have a ball and cool off with your favorite four-legged friends and family at the Westridge outdoor pool (no humans in the pool,) 9650 Foothills Canyon Blvd, Highlands Ranch.  There is no better place for your ‘Fido’ to escape the summer heat, enjoy a cool dip and splish and splash at our per-friendly bash!.  Bring your canine companion and enjoy the vendors, and camaraderie.  And you don’t have to have a dog to come out.  People can come to visit the many vendors.  Enjoy one of the best gatherings of pet related vendors.   

Saturday, September 7, 2019• 9:00 a.m. – 10:00 a.m. small dog hour, 10:00 a.m. - 1:00 p.m. all social dogs  • Recreation Center at Westridge Outdoor Pool, 9650 Ridgeline Blvd, Highlands Ranch • Admission is $7 in advance, $10 at the door, per dog, and open to the public • Info:  HRCAonline.org or [phone]  • For event status during inclement weather call [phone].",community,"2019-09-07 00:00:00","2019-09-07 00:00:00",NULL,"9650 Foothills Canyon Blvd","Highlands Ranch",CO,80129
43,"DCL Presents Craig Johnson","Beloved author Craig Johnson returns with the latest in his bestselling Longmire series, Depth of Winter. Tickets include the author's presentation, a hardcover copy of Depth of Winter, dessert bites, and a place in the signing line. Additional books will be available for purchase courtesy of Tattered Cover Book Store.",community,"2018-09-05 19:00:00","2018-09-05 21:00:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
44,"Community Street Party and Concert ","The Community Street Party and Concert is brought to you in partnership between Business Over Beverages and the Downtown Merchants Association. Gather in Festival Park on Tuesday, September 4, 2018 from 5pm - 8pm for networking, live music and adult beverages.",community,"2018-09-04 17:00:00","2018-09-04 20:00:00",NULL,"300 2nd Street","Castle Rock",CO,80104
45,"Party in the Pines","Join us for the annual Castle Pines Party in the Pines; a weekend long celebration including Vino in the Village on Friday, August 25th; Party in the Park on Saturday, August 26th, and Run Wild on Sunday, August 27th. VIno in the Village features wine tasting, food pairings, live music, and shopping at the Village at Castle Pines. Party in the Park, features food, live music, kids activities, vendor booths, beer and wine, with a fireworks display at dusk. The Run Wild event features a 9 mile, 4 mile, and 1K Color Me Wild fun run. Be sure to visit cppartyinthepines.com for ticket information. See you there!",general,"2017-08-25 06:00:00","2017-08-27 06:00:00","Elk Ridge Park and Village Center",NULL,"Castle Pines",CO,NULL
46,"Taste of Douglas County","Join friends and family as they sample food from over 50 restaurants and food service establishments at the 16th annual Taste of Douglas County. It will be held at the indoor, air conditioned Douglas County Events Center on Wednesday, August 23, 2016 from 5 to 8 pm. Tickets and information are available at  www.tasteofdouglascounty.com.",general,"2017-08-23 00:00:00","2017-08-23 00:00:00","DC Festival of Food & Wine",NULL,,CO,NULL
47,"Sunday Dinner","Join us for a new event, Sunday Dinner, on Sunday, August 19, 2018 from 4pm - 7pm. Bring your family and enjoy dinner in Festival Park. Visit the Downtown Castle Rock Facebook event page for more details closer to the event.",community,"2018-08-19 16:00:00","2018-08-19 19:00:00",NULL,"300 2nd Street","Castle Rock",CO,80104
48,"So Long to Summer 5K/10K and Family Fun Trek","The So Long to Summer 5K/10K and Family Fun Trek, held Aug. 11 at 8 a.m. at Salisbury Park, is a great event to grab your friends and family to run or walk and celebrate the last bit of summer.",race,"2018-08-11 08:00:00","2018-08-11 10:00:00",NULL,"11920 S. Motsenbocker Road",Parker,CO,80134
49,"The Motones","Join the Motones for a night of Motown hits at the Lone Tree Arts Center on Friday, August 11 at 8pm. Their repertoire includes hit songs from The Jackson 5, The Temptations, and Marvin Gaye, blended with current hits in the Motown style.",music,"2017-08-11 06:00:00","2017-08-11 06:00:00","Lone Tree Arts Center",NULL,"Lone Tree",CO,NULL
50,"Film in the Park","Plan to join the HRCA family summer tradition!  Bring a blanket and enjoy great FREE family movie on Friday August 17th at Civic Green Park starting at dusk!  Mark the date now!  Parental Guidance suggested.  Snacks available for purchase from Cornzapoppin and Kona Ice.

We will be watching the movie Coco at Civic Green Park, 9370 Ridgeline Blvd.   Sorry, no dogs allowed in the park.  For more Information, visit HRCAonline.org or call [phone].",community,"2018-08-10 20:30:00","2018-08-17 22:30:00",NULL,"9370 Ridgeline Blvd","Highlands Ranch",CO,80129
51,"Concert Under the Lights","Come to Downtown Castle Rock for a night of music at the Concert Under the Lights, Friday, August 10, 2018 from 6pm - 10pm. Gather under the lights on Wilcox Street for a summer night of music and food. Event held on Wilcox Street between 3rd and 5th Streets. Free parking at the Douglas County garage located at 3rd and Jerry.",community,"2018-08-10 18:00:00","2018-08-10 22:00:00","Wilcox Street",NULL,"Castle Rock",CO,NULL
52,"Film in the Park","Film in the Park
Fridays, August 2, 9, & 16
Civic Green Park
9370 Ridgeline Blvd.
FREE
8:15 p.m. or dusk

Plan to join the HRCA family summer tradition!  Bring a blanket and enjoy great FREE family movies!  Mark the date now!  Parental Guidance suggested.  Snacks available for purchase from Cornzapoppin.
August 2, Mary Poppins Returns*.  August 9, How to Train Your Dragon 3  August 16, Incredibles 2.  
*Come dressed as your favorite character and bring your camera and meet Mary Poppins!
Sorry, no dogs or glass allowed in the park.


Info:  visit HRCAonline.org or call [phone]",community,"2019-08-09 20:30:00","2019-08-16 22:30:00",NULL,"9370 Ridgeline Blvd","Highlands Ranch",CO,80129
53,"An Evening with Andrea Bobotis","Local author Andrea Bobotis joins us to talk about her debut novel, The Last List of Miss Judith Kratt. Be among the first to hear about it from the author herself! A book sale and signing will follow the author’s talk. Adults.",community,"2019-08-02 18:30:00","2019-08-02 20:00:00",NULL,"10055 Library Way","Lone Tree",CO,80124
54,"Douglas County Fair and Rodeo","The Douglas County Fair and Rodeo is a family tradition featuring two entertainment stages, three PRCA Rodeos, Xtreme Bulls, Carnival, Mutton Bustin', Stick Horse Rodeo, Pancake Breakfast, 4-H and FFA exhibits - including livestock, general projects and the Jr. Livestock Sale.",general,"2018-08-02 14:00:00","2018-08-05 00:00:00",NULL,"500 Fairgrounds Drive","Castle Rock",CO,80104
55,"Boots and Brews","Join us after the Douglas County Fair Parade for Boots and Brews, 11am - 4pm in Festival Park in Downtown Castle Rock. Celebrate the Town's western heritage and enjoy live music, food, adult beverages from various breweries and free bounce houses and family activities.",community,"2018-07-28 11:00:00","2018-07-28 16:00:00",NULL,"300 2nd Street","Castle Rock",CO,80104
56,"Western Heritage Welcome","Castle Rock's Western Heritage Welcome weekend begins with a longhorn steer drive from our beautiful landmark, Rock Park, and heads south through historic Downtown. This event pays homage to Castle Rock's rich western history, as well as, welcomes the 99th Douglas County Fair and Rodeo taking place the following weekend. As hundreds align Perry Street for a glimpse of the cowboys, longhorns, and their calves, down the road authentic chuck wagons are preparing to give attendees a taste of the old west with slow-cooked, wood-fire methods from that time period. With this sanctioned Chuck Wagon Cook-off, cowboy cocktails, and a country music concert, Western Heritage Welcome draws in hundreds of attendees from the Front Range and beyond and keeps the Old West traditions of Colorado alive.",general,"2017-07-28 06:00:00","2017-07-28 06:00:00","Downtown Castle Rock",,"Castle Rock",CO,NULL
57,"Kids' TRY-athlon","Parker Parks and Recreation's Kids' TRY-athlon is a triathlon event for ages 6 to 12 held at the Parker Recreation Center on July 21 starting at 8 a.m.",race,"2018-07-21 08:00:00","2018-07-21 12:00:00",NULL,"17301 East Lincoln Avenue",Parker,CO,80134
58,"Fun in the Sun","Formerly known as Splash in the Park, Fun in the Sun is the same kid-oriented event in July that will be hosted at the Douglas County Fairgrounds. Activities include free bounce houses, water activities and other fun. ",community,"2018-07-17 11:00:00","2018-07-17 14:00:00",NULL,"500 Fairgrounds Road","Castle Rock",CO,80104
59,"Starlight Movie Night","Come down to Festival Park on July 14, 2018 at 6pm for a street party and starlight movie night showing Coco. Enjoy food vendors on site, family activities, free bounce houses, face painters, balloon artists and more. Movie begins at dusk!",community,"2018-07-14 18:00:00","2018-07-14 22:00:00",NULL,"300 2nd Street","Castle Rock",CO,80104
60,"Who Stole the Cookies?","Help solve a cookie caper! Use your sharp detective skills and forensic science to help Ms. Romero's class solve the mystery of who took the cookies for the bake sale. AGES 6-8. REGISTER NOW.",community,"2019-07-13 14:00:00","2019-07-13 16:00:00",NULL,"9292 S. Ridgeline Blvd","Highlands Ranch",CO,80129
61,"Who Stole the Cookies?","Help solve a cookie caper! Use your sharp detective skills and forensic science to help Ms. Romero's class solve the mystery of who took the cookies for the bake sale. AGES 6-8. REGISTER NOW.",community,"2019-07-13 14:00:00","2019-07-13 16:00:00",NULL,"9292 S. Ridgeline Blvd","Highlands Ranch",CO,80129
62,"Who Stole the Cookies?","Help solve a cookie caper! Use your sharp detective skills and forensic science to help Ms. Romero's class solve the mystery of who took the cookies for the bake sale. AGES 6-8. REGISTER NOW.",community,"2019-07-13 14:00:00","2019-07-13 16:00:00",NULL,"9292 S. Ridgeline Blvd","Highlands Ranch",CO,80129
63,"The Great Outdoors","Experience all the great outdoors has to offer. This month, learn about the basics of hiking a 14er at the Douglas County Libraries in Castle Pines, Thursday July 5th at 5 p.m.   Get expert tips and tricks on routes, equipment, preparedness, technology and fitness.  For more information and to register, visit dcl.org/castle-pines.",community,"2018-07-05 17:00:00","2018-07-05 18:00:00",NULL,"360 Village Square Lane","Castle Pines",CO,80108
64,"Parker Stars and Stripes Celebration","Celebrate Independence Day at the Town of Parker's Stars and Stripes Celebration at Salisbury Park.  Bring your blankets and lawn chairs and set up for an evening jam packed with family fun. General admission is free, so save the date and come join in on the fun!",festival,"2018-07-04 18:00:00","2018-07-04 22:00:00",NULL,"12010 S. Motsenbocker Road",Parker,CO,NULL
65,"Bike to Work Day","Join thousands of Denver metro-area commuters for Bike to Work Day! Stop by the Town of Parker's breakfast station on your ride into work on the Cherry Creek Trail under the E-470 overpass from 6 to 9 a.m.",community,"2018-06-27 06:00:00","2018-06-27 09:00:00",NULL,NULL,Parker,CO,NULL
66,"Author Kirk W. Johnson Presents: The Feather Thief","Kirk W. Johnson will talk about the real-life crime that inspired his latest book, The Feather Thief, Tuesday, June 25, 6:30 p.m. at Douglas County Libraries in Highlands Ranch. A book sale and signing will follow his presentation. For more information and to register, visit d c l dot o r g forward slash authors hyphen events.",community,"2019-06-25 18:30:00","2019-06-25 21:00:00",NULL,"9292 S. Ridgeline Blvd","Highlands Ranch",CO,80129
67,"Concert to Benefit Friends of Castlewood Canyon State Park","Friends of Castlewood Canyon State Park is a 501(c)(3) non-profit. It is a group of dedicated volunteers that love Castlewood and are committed to improving the environmental programs at Castlewood. An on-going project is to provide transportation funding to under-served schools. The purpose is to get kids out doors and experience nature. 
The concert will be performed by Mark Cormican, a songwriter, singer, and John Denver Tribute Artist.",music,"2017-06-24 06:00:00","2017-06-24 06:00:00","Castlewood Canyon State Park","2989 S. Highway 83",Franktown,CO,80116
68,"Explore Pluto with Dr. Alan Stern","Planetary Scientist, Dr. Alan Stern, leader of NASA's New Horizons mission to Pluto, will discuss his book Chasing New Horizons, Wednesday, June 22 at 7 PM at Douglas County Libraries in Highlands Ranch. Dr. Stern has been named to the Time 100 twice. Book sales and a signing will follow the presentation.",community,"2018-06-23 19:00:00","2018-06-23 21:00:00",NULL,"9292 S. Ridgeline Blvd","Highlands Ranch",CO,80129
69,"Ninja School","Test your ninja skills Saturday, June 22 at 6:30pm at Douglas County Libraries in Parker. The event is aimed at kids aged 7-12. REGISTER NOW.",community,"2019-06-22 18:30:00","2019-06-22 20:00:00",NULL,"20105 East Mainstreet",Parker,CO,80138
70,"Craig Grossi & Fred","Craig Grossi and Fred will talk about their book Craig & Fred: A Marine, A Stray Dog and How they Rescued Each Other, Wednesday, June 20 at 6:30 PM in the Event Hall of Douglas County Libraries in Parker.",community,"2018-06-20 18:30:00","2018-06-20 20:30:00",NULL,"20105 East Mainstreet",Parker,CO,80138
71,"Classic Rock Cruise-In Car Show","Come Downtown for the 10th Annual Classic Rock Cruise-In Car Show, Saturday, June 16, 2018 from 10am - 3pm! This event is brought to you in partnership between the Vintage Car Club of Castle Rock and Downtown Merchants Association. Look at over 300 cars, enjoy live music, free bounce houses and family activities with food vendors on site. Entrants can register at www.classicrockcruisein.com starting April 1, 2018.",community,"2018-06-16 10:00:00","2018-06-16 15:00:00","Wilcox Square",,"Castle Rock",CO,NULL
72,"An Evening with Sandra Dallas","NYT bestselling, award winning author Sandra Dallas will talk about her new novel The Patchwork Bride, which is her fifteenth novel. ",community,"2018-06-16 18:30:00","2018-06-16 20:30:00",NULL,"100 S. Wilcox","Castle Rock",CO,80104
73,"Car Show Street Party and Concert","Come on Downtown to the Car Show Street Party and Concert, Friday, June 15, 2018, the night before the 10th annual Classic Rock Cruise-In Car Show from 6pm - 9pm. Enjoy live music, food and a preview of the classic cars at the Saturday show. Located on Wilcox Street between 3rd and 5th streets, under the lights.",community,"2018-06-15 18:00:00","2018-06-15 21:00:00","Wilcox Street",,"Castle Rock",CO,NULL
74,"Prepare to Hike the Summer Front Range","Prepare to hike the Front Range! Veteran hiker and author Pete K.J. joins us to talk about hiking strategies, equipment, safety and trails. Adults.",community,"2019-06-13 18:30:00","2019-06-13 20:00:00",NULL,"360 Village Square Lane","Castle Pines",CO,80108
75,"DCL Presents: Karen Kingsbury","Karen Kingsbury, New York Times bestselling author of the Baxter Family book series, will be our guest June 6th when Douglas County Libraries hosts her at CU South Denver. Tickets are $29, which includes reserved seating, a place in the signing line, dessert bites, and a hardcover copy of her new title, To the Moon and Back.",community,"2018-06-06 19:00:00","2018-06-06 22:00:00",NULL,"10035 Peoria Street",Parker,CO,80134
76,"Cattle Crossing 5K and Family Fun Trek","The Cattle Crossing 5K and Family Fun Trek is a chance to grab your friends and family to run or walk and kick off the beginning of summer.",race,"2018-06-02 08:00:00","2018-06-02 10:00:00",NULL,"12335 Canterberry Parkway",Parker,CO,80134
77,"Festival Park Grand Opening and Starlight Movie NIght","Join us for the summer Grand Opening of Festival Park and the first Starlight Movie Night of the season. Festivities kick off at 2pm on June 2, 2018 in Festival Park, with live music from Sarah P and the Dirty Logger, food, bounce houses and family activities. Stick around for the Starlight movie night showing Jumanji, beginning at dusk.",community,"2018-06-02 14:00:00","2018-06-02 22:00:00",NULL,"300 2nd Street","Castle Rock",CO,80104
78,"Summer Reading Kickoff Party","Start summer off with a fun day at your library! Join us for life-size games, a live DJ, and a bouncy castle. Pick a book from our book fair, get snacks from local food trucks, and register for a summer full of fun! ALL AGES. REGISTER NOW. ",community,"2019-06-01 10:00:00","2019-06-01 14:00:00",NULL,"100 S. Wilcox","Castle Rock",CO,80104
79,"Downtown After 5","Friday nights in the summer are made for spending close to home, enjoying the beautiful weather, and unwinding from the long week. Why go anywhere else but Downtown Castle Rock?
On select Fridays throughout the summer months, head over to Festival Park for live music, great food, and a variety of beverages for the whole family to enjoy!
",music,"2018-06-01 00:00:00","2018-06-01 00:00:00",NULL,"300 2nd Street","Castle Rock",CO,80104
80,"Writers Workshop: Publishing 101","Learn the ins and outs of self-publishing, including information about the industry, costs, steps for self-publishing, marketing, and more. Presented by My Word Publishing's Polly Letofsky, the workshop will take place May 30 from 6:30-8:30 pm at Douglas County Libraries in Parker. Bring your own notebook or laptop. For adults.",community,"2019-05-30 18:30:00","2019-05-30 20:30:00",NULL,"20105 East Mainstreet",Parker,CO,80138
81,"Senior Stroll","To celebrate National Senior Health and Fitness Day, Parker Parks and Recreation hosts the annual Senior Stroll. This free event consists of a one-mile fun walk on a paved trail, delicious refreshments, socializing with friends, along with great giveaways!",community,"2018-05-30 10:00:00","2018-05-30 12:00:00",NULL,"10795 Victorian Drive",Parker,CO,80138
82,"Introduction to Fishing","In cooperation with local angling experts, fishers of all ages will learn to bait, cast, tie knots, reel ‘em in and unhook the catch at Shea Stadium at 6 pm. Participants will receive a free fishing rod. Pre-registration is required at www.highlandsranch.org.",sports,"2018-05-30 18:00:00","2018-05-30 20:00:00","Shea Stadium Parking Lot","3270 Redstone Park Circle","Highlands Ranch",CO,NULL
83,"Highlands Ranch Metro District Board Meeting","The public is invited to attend the Highlands Ranch Metro District Board of Directors Meetings starting at 6 pm located at the Hendrick Office Building 62 Plaza Drive in Highlands Ranch.    The board will discuss issues on their agenda each month.  Agenda meeting notes and minutes can be found on www.highlandsranch.org.",general,"2018-05-29 18:00:00","2018-05-29 19:00:00",NULL,"62 Plaza Drive","Highlands Ranch",CO,NULL
84,"Highlands Ranch Metro District Study Session","The public is invited to attend the district study session for the Highlands Ranch Metro District Board of Directors. Meetings are held in the Hendrick Office Building, 62 Plaza Dr in Highlands Ranch at 6 pm.  The board will discuss issues on their agenda each month.  Agenda meeting notes and minutes can be found on www.highlandsranch.org.",general,"2018-05-23 18:00:00","2018-05-23 19:00:00",NULL,"62 Plaza Drive","Highlands Ranch",CO,NULL
85,"Renew the Ranch Community Cleanup","Join your neighbors and help clean up Highlands Ranch’s natural open space areas. Volunteers are needed to help pick up trash and keep our community beautiful. Contact Kari Larese at [email] or [phone] for more information or to volunteer.",general,"2018-05-19 09:00:00","2018-05-19 11:00:00",NULL,,"Highlands Ranch",CO,NULL
86,"An Evening with Jessica Knoll","Jessica Knoll, author of NYT bestselling Luckiest Girl Alive, presents The Favorite Sister, a blisteringly-paced thriller. Books sold at event by Tattered Cover Book Store. Registration required. ",community,"2018-05-19 18:30:00","2018-05-19 20:30:00",NULL,"10055 Library Way","Lone Tree",CO,80124
87,"Mother's Day Open Hours at the Mansion","Stop by the Highlands Ranch Mansion, 9950 E. Gateway Drive, for open hours from 11 a.m. to 4 p.m. on Mother’s Day. Enjoy self-guided tours and the elegant beauty of the historic property. Pack a picnic lunch to eat on the front lawn or wander through the beautiful 27,000-square-foot building.",general,"2018-05-13 11:00:00","2018-05-13 16:00:00",NULL,"9950 E. Gateway Drive","Highlands Ranch",CO,NULL
88,"Mother's Day Wildflower Walk","Join a native plant master and park ranger on a hike up to Highlands Point. Take in the view from the highest point in Highlands Ranch while learning about some of the native wildflowers that grow in the area. Also, discover various native bees that pollinate these wildflowers. Please leave your furry friends at home and wear sturdy shoes. Meet at the Red-tail basketball courts at 2:00 pm. Registration is required at www.highlandsranch.org.",general,"2018-05-13 14:00:00","2018-05-13 16:00:00",NULL,,"Highlands Ranch",CO,NULL
89,"Solo Piano with Stacey Rose","Join us on Saturday, May 12 at 8pm for Solo Piano with Stacey Rose. Captivating audiences across the world with her unique combination of virtuosity, beauty of tone, and musical sincerity, Denver native Stacey Rose projects true magnetism on today’s music stage. This performance will be a solo recital program of original compositions, representing Rose’s contemporary conceptions of traditional musical forms. For more information and to purchase tickets, visit www.lonetreeartscenter.org/staceyrose.",music,"2018-05-12 20:00:00","2018-05-12 22:00:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
