id,title,description,event_category,start_date,end_date,location,street,city,state,zip
90,"Cultural Arts Fair","Experience a variety of cultures through music, art and activities. Register to receive a schedule of the day's events. ALL AGES.",community,"2019-05-11 10:00:00","2019-05-11 14:00:00",NULL,"10055 Library Way","Lone Tree",CO,80124
91,"Computer/Electronics Recycling and Paper Shred","The Highlands Ranch Community Association (HRCA) is hosting a Computer/Electronics Recycling event on Saturday, May 11, 2019 from 9:00 a.m. – 12:00 p.m. in the parking lot at Highlands Ranch Parkway and Lucent Blvd. (Kaiser Permanente Bldg.) in Highlands Ranch.   Electronic components contain materials that are very harmful to our environment.  
New:  Required admission fee of $5.00 per vehicle

E-Tech Recyclers will safely recycle the following types of electronic equipment:
• Palm Pilots • Printers • Keyboards • Fax Machines • Telephones • Cell Phones • Radios • Printers •   • Electronics • Palm Pilots • Computer Mice • Laptops • Stereos • Keyboards • Lamps •
• Fax Machines  • Telephones • Cell Phones  • Radios  • Auto Electronics  • Remotes •
• Laptops   • Stereos  • Vacuums  • Coffee Machines  • Microwave Ovens •
• DVR and VCRs  • Ipads and Tablets  • Compact Fax Machines  • Cable Boxes •  
• Wires and Cables  • Game Stations •

**check web site for most up to date items that are accepted and not accepted at the event

*Televisions and LCD and CRT Monitors for $ .60 per pound.

Relying on your personal shredder or using a regular waste disposal service may not ensure that sensitive information is being safely destroyed and can be more expensive than you think. Machines break down. Paper jams. When confidential paper hits the dumpster, what then? XpresShred will securely shred your sensitive documents on site. 
Limit of 3 small bags or small boxes of confidential paper (Additional small boxes/bags are $5 each.) Residential only. No trash, phone books, or newspapers please. 

Suggested donation of $20 benefiting the Highlands Ranch Cultural Affairs Association will be accepted.  For general event information call [phone] or visit www.HRCAonline.org/recycle.",community,"2019-05-11 09:00:00","2019-05-11 12:00:00",NULL,"9285 Hepburn Street","Highlands Ranch",CO,80129
92,"Birding Walk","Enjoy a slow walk along the High Line Canal to Spring Gulch Pond at 9 am to discover some beautiful birds. Bring your binoculars and bird books if you have them. Please dress for the weather and wear walking shoes. Advance registration is required, go to www.highlandsranch.org.",general,"2018-05-11 09:00:00","2018-05-11 10:30:00",NULL,,"Highlands Ranch",CO,NULL
93,"Walk at Redstone Park (Part of Older Americans Month)","Celebrate Older Americans Month by participating in free activities throughout May during the Metro District’s Active Adult Month.  Meet at Redstone Park's Pond Shelter at 8:30 am. This is a free event. Pre-registration is required, goto www.highlandsranch.org.",sports,"2018-05-11 08:30:00","2018-05-25 09:30:00",NULL,"3280 Redstone Park Circle","Highlands Ranch",CO,NULL
94,"DCL Presents Gretchen Rubin","Douglas County Libraries is pleased to host Gretchen Rubin, the New York Times bestselling author of The Happiness Project and Better Than Before and co-host of the award-winning podcast "Happier with Gretchen Rubin." Ms. Rubin will talk about her new book, Outer Order, Inner Calm. A book signing will follow the author's presentation; additional books will be available for purchase courtesy of Tattered Cover Book Store. Ticket includes a hardcover copy of Outer Order, Inner Calm, a seat at the author's presentation, dessert bites, and a place in the signing line.",community,"2019-05-07 19:00:00","2019-05-07 22:00:00",NULL,"10345 Park Meadows Drive","Lone Tree",CO,80124
95,"Free Tree Limb Recycling Event","This annual spring tree limb recycling event is presented as a free service by the Highlands Ranch Metro District forestry staff. Recycle tree limbs and woody plant material on Sunday, May 6 from 9 a.m. until 1 p.m. in the parking lot at Redstone Park and Shea Stadium. Free mulch will also be available on a first come first served basis.",general,"2018-05-06 09:00:00","2018-05-06 13:00:00",NULL,"3280 Redstone Park Circle","Highlands Ranch",CO,NULL
96,"Spring up the Creek ","Feeling anxious to get outside and enjoy the springtime weather? Plan to join your neighbors, fellow students, Town staff and other "stream teams" at Spring up the Creek! This years Event is on Saturday, May 5th from 8 am to 11 am.",community,"2018-05-05 00:00:00","2018-05-05 00:00:00",NULL,"300 2nd Street","Castle Rock",CO,80104
97,"Classic Albums Live: Rumours","Come to the Lone Tree Arts Center on Saturday, May 5th at 8pm for Classic Albums Live: Rumours. Classic Albums Live recreates Fleetwood Mac’s Rumours with skilled vocalists and musicians who honor the work with no gimmicks, no make-up or other illusions employed by tribute bands. Rumours is one of the most popular and critically acclaimed albums released in the 1970s. Originally released in 1975, it contains many of the group’s greatest hits, including “Don’t Stop,” “Go Your Own Way,” “The Chain,” and “Dreams.” For more information and to purchase tickets, visit www. lonetreeartscenter.org/rumours.",music,"2018-05-05 20:00:00","2018-05-05 22:00:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
98,"Cinco de Mayo Street Party and Concert","Free, family-friendly street party and concert in downtown castle rock, May 5, 2018 from 5pm to 10pm. Live music, featuring swerve, bounce houses, family activities and food vendors on site. Located on Wilcox Street between 3rd and 5th streets.",community,"2018-05-05 17:00:00","2018-05-05 22:00:00","Wilcox Street",,"Castle Rock",CO,NULL
99,"An Evening with Mark Obmascik","Join  Pulitzer Prize-winning journalist and local bestselling author Mark Obmascik as he introduces his new biography, The Storm on Our Shores, April 30 . Learn about the incredible story of two WWII soldiers and “The Forgotten Battle” that raged in May 1943, during the Battle of Attu. A book sale and signing will follow the author’s talk.",community,"2019-04-30 18:30:00","2019-04-30 20:00:00",NULL,"9292 S. Ridgeline Blvd","Highlands Ranch",CO,80129
100,"West Side Story in Concert: Bernstein at 100","Join us at the Lone Tree Arts Center on Sunday, April 29 at 7pm for West Side Story in Concert. The Boulder Philharmonic Orchestra, in collaboration with Central City Opera and choirs, will perform one of the greatest scores in American musical theater, Leonard Bernstein's iconic West Side Story.It's a fun evening out for the whole family.For more information and to purchase tickets, visit www.lonetreeartscenter.org/westsidestory.",music,"2018-04-29 19:00:00","2018-04-29 21:00:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
101,"National Prescription Drug Take Back Day","Did you know that flushing or dumping medicine down a drain or toilet is not a good way to dispose of it?  Pharmaceutical residues have been detected in the drinking water of 24 major metropolitan areas across the country. Instead, drive through and turn in unused or expired prescription and over-the-counter medication for safe disposal at 9250 Zotos Drive April 28th from 10 am to 2 pm.   Items that can not be accepted include needles and sharps, mercury as in thermometers, oxygen containers, chemotherapy or radioactive substances, pressurized canisters and illicit drugs.",general,"2018-04-28 10:00:00","2018-04-28 14:00:00",NULL,"9250 Zotos Drive","Highlands Ranch",CO,NULL
102,"Local Author Showcase","Hear from 14 local authors as they talk about their books. Each author will spend 5 minutes discussing their work, followed by a book sale and signing. Light refreshments provided. Authors interested in presenting must fill out an application by emailing Lisa at [email]",community,"2019-04-27 14:00:00","2019-04-27 16:00:00",NULL,"9292 S. Ridgeline Blvd","Highlands Ranch",CO,80129
103,"Spy School","Assess your spy skills and talents through a series of fun tests for agility, dexterity, memory, code-breaking, and lab forensics at DCL's renowned Spy Training Center. Do you have what it takes to enter the ranks of the world's most talented spies? Ideal for AGES 6-12.",community,"2019-04-27 14:00:00","2019-04-27 16:00:00",NULL,"360 Village Square Lane","Castle Pines",CO,80108
104,"Caturday Morning & Dog Day Afternoon"," This pet extravaganza includes fun activities, crafts, pet adoptions, and more! For all ages.",community,"2019-04-27 13:00:00","2019-04-27 15:00:00",NULL,"20105 East Mainstreet",Parker,CO,80138
105,"Writers Workshop: Characters & World Building","Learn about world building and how to develop characters at this writers workshop, led by award-winning authors Warren Hammond and Angie Hodapp, April 25 from 6:30-8:30 pm at Douglas County Libraries in Parker. Bring your own notebook or laptop. For adults.",community,"2019-04-25 18:30:00","2019-04-25 20:30:00",NULL,"20105 East Mainstreet",Parker,CO,80138
106,"SFJAZZ Collective: The Music of Miles David and Original Compositions","Join us on Wednesday, April 25 at 7:30pm for the SFJAZZ Collective performing the music of Miles Davis and original compositions. The SFJAZZ Collective is an all-star award-winning band comprising eight of the finest performers/composers at work in jazz today. For more information and to buy tickets, please visit www.lonetreeartscenter.org/sfjazz.",music,"2018-04-25 19:30:00","2018-04-25 21:30:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
107,"An Evening with America's Librarian Nancy Pearl","America's Librarian and Author Nancy Pearl will talk about her novel George and Lizzie. Nancy is known for her appearances on radio, television and having her own librarian action figure. Books will be sold at the event.",community,"2018-04-17 18:30:00","2018-04-17 20:30:00",NULL,"10055 Library Way","Lone Tree",CO,80124
108,"An Evening with Lisa Scottoline","NYT Bestselling author Lisa Scottoline will talk about her new novel, Someone Knows, Friday, April 12 at 7 pm at Douglas County Libraries in Castle Rock. Books will be sold at the event courtesy of the Tattered Cover Book Store. Book signing to follow presentation.",community,"2019-04-12 19:00:00","2019-04-12 21:00:00",NULL,"100 S. Wilcox","Castle Rock",CO,80104
109,"FAN-tastic Fest: Pop Culture Con & Costume Fair","Celebrate pop culture and fandoms of all kinds and embrace your alter ego through cosplay. The fun will include geeky games, crafts, a photo booth, a fan art show, a costume parade, and an opportunity to let your inner hero (or villain) shine. Teens only from 5-8PM (registration required).",community,"2018-04-07 17:00:00","2018-04-07 20:00:00",NULL,"10055 Library Way","Lone Tree",CO,80124
110,"FAN-tastic Fest: Pop Culture Con & Costume Fair","Celebrate pop culture and fandoms of all kinds and embrace your alter ego through cosplay. The fun will include geeky games, crafts, a photo booth, a fan art show, a costume parade, and an opportunity to let your inner hero (or villain) shine. All ages from 1-5PM (drop-in)",community,"2018-04-07 13:00:00","2018-04-07 17:00:00",NULL,"10055 Library Way","Lone Tree",CO,80124
111,"August Wilson's Fences","Join us at the Arts Center in April for August Wilson's Fences. August Wilson is widely regarded as one of the finest playwrights ever to write for the American stage. His American Century Cycle, which traces the African-American experience through ten plays, each set in a different decade, stands as a staggering achievement. Fences, the sixth play in the Cycle, revolves around the life of garbage collector Troy Maxson and his family. Fences will run from Thursday, April 5th until Saturday, April 21st. For more information and to buy tickets, please visit www.lonetreeartscenter.org/fences.",theater,"2018-04-05 19:30:00","2018-04-21 20:00:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
112,"Writers Workshop: Story & Plot","Learn methods for constructing your story and plot. This writers workshop will be led by Kevin Ikenberry, military science fiction writer and author of Sleeper Protocol and Vendetta Protocol. Bring your own notebook or laptop. For adults. ",community,"2019-03-28 18:30:00","2019-03-28 20:30:00",NULL,"20105 East Mainstreet",Parker,CO,80138
113,"Mandy Gonzalez: Raise the Roof","Join us on Sunday, March 18 for an evening with Mandy Gonzalez. One of the most powerful and versatile voices in musical theatre, Mandy is now starring in the hit Broadway musical phenomenon, HAMILTON as Angelica Schuyler. With this performance, you can expect hit tunes like “Total Eclipse of the Heart,” “Breathe” (and, yes, “Defying Gravity”), as well as songs from Elvis to Aretha. For more information and to purchase tickets, visit www. lonetreeartscenter.org/mandygonzalez.",music,"2018-03-18 19:00:00","2018-03-18 21:00:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
114,"An Evening with Brad Meltzer ","Brad Meltzer #1 NYT Bestselling author will talk about his thriller The Escape Artist. Book sales at the event courtesy of the Tattered Cover Book Store. Signing to follow presentation. Registration required.",community,"2018-03-16 18:30:00","2018-03-16 21:00:00",NULL,"9292 S. Ridgeline Blvd","Highlands Ranch",CO,80129
115,"An Evening with Author Chris Bohjalian","NYT Bestselling author Chris Bohjalian will talk about  The Flight Attendant, his new novel. Books will be sold at the event by the Tattered Cover Book Store. Book signing follows presentation. ",community,"2018-03-12 19:00:00","2018-03-12 20:30:00",NULL,"9292 S. Ridgeline Blvd","Highlands Ranch",CO,80129
116,"An Evening with Steve Berry","The bestselling author will talk about his new Cotton Malone thriller, The Malta Exchange, which releases the same day, Tuesday, March 5 at 6:30 p m  at Douglas County Libraries in Parker. Be the first to get a copy! A book sale and signing will follow the author's talk. For more information and to register, visit dcl.org/authors-events.",community,"2019-03-05 18:30:00","2019-03-05 21:00:00",NULL,"20105 East Mainstreet",Parker,CO,80138
117,Pradhanica,"Join us on Saturday, March 3 at 8pm for Pradhanica. Dizzying spins, fast-paced footwork, immersive emotions, and dynamic drumming come together in this contemporary presentation of the Indian classical dance form of Kathak. Jin Won and Pandit Divyang Vakil delve deeply into how emotions are expressed solely through rhythm and movement, and explore the fundamental rhythmic connection between the dancer and music. For more information and to buy tickets, please visit www.lonetreeartscenter.org/pradhanica.",music,"2018-03-03 20:00:00","2018-03-03 22:00:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
118,"Downhill Colorado with Jon Kedrowski and John Fielder","Enjoy a hot toddy and learn to prepare for ski descents and winters with ski mountaineer Jon Kedrowski and photographer John Fielder. Both authors will talk about their books: Classic Colorado Ski Descents and A Colorado Winter. Books will be sold at the event.  ",community,"2018-03-02 18:30:00","2018-03-02 20:30:00",NULL,"10055 Library Way","Lone Tree",CO,80124
119,"Tuesday's with Tera","Join Mayor Tera Radloff on Tuesday February 27 from 8:30 am to 10 am over coffee to ask questions and provide feedback about what's going on in the community. 
At this week's event, meet Michael Penny, Castle Pines' new interim city manager.",community,"2018-02-27 08:30:00","2018-02-27 10:00:00",NULL,"7298 Lagae Rd","Castle Pines",CO,NULL
120,"DCSD Board of Education meeting","Regular meeting of the DCSD Board of Education, beginning at 5:00 p.m.",general,"2018-02-20 00:00:00","2018-02-20 00:00:00",NULL,"620 Wilcox Street","Castle Rock",CO,80104
121,"Moscow Festival Ballet: Cinderella","Join the Moscow Festival Ballet at the Lone Tree Arts Center on Thursday, February 15th for Cinderella. This performance features a stunningly beautiful blend of storytelling, humor, splendid scenery and costumes, promising to make you believe in happily ever after. For more information and tickets, please visit www.lonetreeartscenter.org/cinderella.",theater,"2018-02-15 19:30:00","2018-02-15 21:30:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
122,"Love 'em or Leave 'em Valentine's Day 5K/10K","The Love 'em or Leave 'em  Valentine's Day 5K/10K, held on Feb. 10 at 10 a.m. at Bar CCC Park, is the signature run/walk of the Parker Parks and Recreation Run Series and is a fun and festive workout!",race,"2018-02-10 10:00:00","2018-02-10 12:00:00",NULL,"10951 Twenty Mile Road",Parker,CO,80134
123,"Matt Dusk","Grab your sweetheart and head to the Lone Tree Arts Center on Saturday, February 10th from 8 to 10 p.m. for Canadian crooner Matt Dusk. Dusk’s live performances showcase his classy cool style, killer band, and his seemingly effortless way of taking his audiences on a journey through his music and his instantly distinguishable voice. For more information and to buy tickets, visit www.lonetreeartscenter.org/mattdusk.",music,"2018-02-10 20:00:00","2018-02-10 22:00:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
124,"Happy Birthday Castle Pines","Castle Pines is turning 10 in 2018! Celebrate the city and all it has to offer. Games, food, crafts and special guests will be at the library to celebrate the city's birthday.",community,"[date-of-birth] 14:00:00","2018-02-10 16:00:00",NULL,"360 Village Square Lane","Castle Pines",CO,80108
125,"PostSecret: The Show","PostSecret, the social media phenomenon, comes to life at the Lone Tree Arts Center on Thursday, February 8th at 7:30pm. PostSecret: The Show is an immersive, poignant journey through the humor and humanity of the personal stories we keep to ourselves, and on rare occasions, share with others. PostSecret is one night only at the Lone Tree Arts Center on February 8th. Visit lonetreeartscenter.org/postsecret for more information.",theater,"2018-02-08 19:30:00","2018-02-08 21:30:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
126,"Douglas County School District Board of Education meeting","The DCSD Board of Education will meet on  Tuesday, February 6 at 5 pm in the Wilcox Administration Building, located at 620 Wilcox Street in Castle Rock. For more information, visit www.DCSDK12 .org.",general,"2018-02-06 00:00:00","2018-02-06 00:00:00",NULL,"620 Wilcox St","Castle Rock",CO,80104
127,"DCL Presents: Jojo Moyes","Douglas County Libraries, in partnership with Tattered Cover Book Store, is pleased to host Jojo Moyes to talk about her latest book, Still Me. ",community,"2018-02-05 19:00:00","2018-02-05 21:00:00",NULL,"10035 Peoria Street",Parker,CO,80134
128,"Princess Ball","Your little princess will feel like the belle of this sparkling ball held on Jan. 26 at 6:30 p.m. at the PACE Center. Tiaras, dancing, refreshments and fun activities that will keep everyone entertained. There may even be a surprise visit from a favorite princess or two!",community,"2018-01-26 18:30:00","2018-01-26 20:00:00",NULL,"20000 Pikes Peak Avenue"," Parker",CO,80138
129,"A Taste of Tea","Taste different teas offered by English Tealeaves.",community,"2018-01-25 19:00:00","2018-01-25 20:00:00",NULL,"20105 East Mainstreet",Parker,CO,80138
130,"DCSD Middle School Honor Band and Honor String Orchestra Concerts","Come hear student musicians across Douglas County perform in the annual Middle School Honor Band and String Orchestra concert, beginning at 5 pm at Castle View High School.",music,"2018-01-20 00:00:00","2018-01-20 00:00:00",NULL,"5254 N Meadows Dr","Castle Rock",CO,80109
131,"Riders in the Sky: A Tribute to Roy Rogers","Back by popular demand, join Riders in the Sky on Saturday, January 20 at 8pm at the Lone Tree Arts Center. This performance pays tribute to iconic western movie, music, and TV star Roy Rogers, the undisputed "King of Cowboys." They're back for one night only on January 20th at 8pm. Find more information at www.lonetreeartscenter.org.",music,"2018-01-20 20:00:00","2018-01-20 22:00:00","Lone Tree Arts Center","10075 Commons Street","Lone Tree",CO,80124
132,"Country Line Dancing","Learn how to line dance with a professional instructor. Singles, couples, and families welcome. Refreshments provided. ",community,"2018-01-20 18:00:00","2018-01-20 20:00:00",NULL,"10055 Library Way","Lone Tree",CO,80124
133,"Douglas County School District Board of Education meeting","Come join our regular meeting with the DCSD Board of Education, beginning at 5 pm. located at 620 Wilcox Street in Castle Rock.  For more information go to DCSDK12 dot org.",general,"2018-01-16 00:00:00","2018-01-16 00:00:00",NULL,"620 Wilcox St","Castle Rock",CO,80104
134,"Planning Commission Meeting","Come join our Planning Commission Meeting  on January 11, 2018 6 p.m. at 100 North Wilcox Street, Castle Rock.",general,"2018-01-09 00:00:00","2018-01-11 00:00:00",NULL,"100 N. Wilcox St","Castle Rock",CO,80104
135,"Castle Rock Town Council Meeting","Come join our Town Council meeting Tuesday, January 16, 2018, at 6 p.m. at 100 N Wilcox Street in Castle Rock.",general,"2018-01-09 00:00:00","2018-01-16 00:00:00",NULL,"100 N. Wilcox St","Castle Rock",CO,80104
136,"Design Review Board Meeting","Jan. 10, 2018 6 to 8 p.m.  The Design Review Board reviews all development applications that require a Downtown site plan to achieve the goals and objectives of the Downtown Master Plan, the Downtown Overlay District and the Historic Preservation Plan.",general,"2018-01-09 00:00:00","2018-01-10 00:00:00",NULL,"100 N. Wilcox St","Castle Rock",CO,80104
137,"Public Art Commission Meeting","Come join our Public Art Commission Meeting January 11, 2018,  at 4 p.m. at 100 North Wilcox Street in Castle Rock.",general,"2018-01-09 00:00:00","2018-01-11 00:00:00",NULL,"100 N. Wilcox St","Castle Rock",CO,80104
138,"City of Castle Pines New Council Inauguration and Swearing In","Celebrate with your local city representatives! Congratulate councilmembers as they begin and end their service to the community.

The City of Castle Pines cordially invites you to attend the final City Council meeting for outgoing members, and the inauguration of new members, on Monday, January 8, 2018, at 6:00 p.m. at 360 Village Square Lane.

Immediately following the 6:00 p.m. meeting, stick around for a reception in honor of Mayor Tera Radloff and the City's five newly elected council members:
-Melissa Coudeyras, Ward 1
-Ben Price, Ward 2
-Gregory Fisher, Ward 2
-Roger Hudson, Ward 3
-Tracy Engerman, Ward 3 

Be sure to RSVP to the reception, hosted by the Castle Pines Chamber of Commerce.",community,"2018-01-08 00:00:00","2018-01-08 00:00:00",NULL,"360 Village Square Lane","Castle Pines",CO,80108
